,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
0,3.0233838457925484,1.3818046574816463,28.405489448830043,5.960992226236169,0.44976612307330155,119.93749976890489,0.05176077863278083,0.14021754380126944,0.6024247106072224,0.21850394019815342,118.83754688336981
1,2.947266951461964,1.3200380471331352,28.1587646865846,5.8552076974157945,0.3454128599431849,116.33324408443067,0.06569950175745042,0.1962797168374652,0.7699094702094502,0.21393685975650353,132.97213690517688
2,3.1092876441212933,1.3283925231127014,29.69751713966524,6.234704249200419,0.6174395438139961,115.52636388519531,0.056819692892107365,0.23867650912117933,0.8605820720565778,0.1852714578245847,181.92679263829967
3,3.551161318971291,1.4044324908577044,37.300385363930204,7.406185411686207,0.665088130939109,126.63562397676941,0.07820725644787303,0.18708004196702227,0.7868043598224557,0.42545215203013953,157.9610417691217
4,2.6426273402315026,1.1457800066470158,26.915911027725816,5.368900589229567,0.44358625777709315,100.93372785087251,0.05121898277103042,0.17987482672600083,0.6863669613700314,0.3436482318045976,135.77006684477269
5,2.889389555972859,1.2988109689779168,27.74452707039786,5.747887380476089,0.4860780363317776,115.44430825216583,0.0639090956191412,0.19197817495725947,0.7792731020540622,0.41156079578476834,125.51591304697331
6,3.421201570266871,1.3330728364819682,38.250043515426306,7.26758434120156,0.71125974564409,120.52214695409322,0.06916604791982311,0.2617131833835536,0.9881566829070028,0.4070453902046796,199.54361801979252
7,2.9705444674640544,1.3299440758328331,28.23996973181295,5.890337759334481,0.4532697909294766,119.23655842671687,0.050763533262686,0.225976355478588,0.7951510634558633,0.2349055418090903,159.69957451936727
8,2.95513333211213,1.2771733018351117,28.422400898961065,5.909931544163309,0.48511652182162435,109.71499877514144,0.05328931411890664,0.22835475437689645,0.7859916870725098,0.3345347762352413,171.82322564789789
9,3.2844197005955516,1.369956813069869,34.807701697345934,6.782745665422484,0.6655116121242131,122.39470593975419,0.05786091650775773,0.13404321517554857,0.5888229376406906,0.4006883682892463,167.67318673955828
10,2.983750430765428,1.2820023917339591,30.539225074720406,6.0911976839620126,0.5271747916842568,113.06849384770851,0.0629889981983548,0.18093845466602626,0.7568320350416446,0.28654836164829917,176.12413487562281
11,3.3506028217013446,1.3712492462491166,34.10132443790612,6.876239572700077,0.6003256496717749,122.3606158603321,0.06387704187369676,0.23260911361231923,0.953020279234383,0.354428217177742,159.31452266051542
12,3.5396959779592363,1.4528601754668637,37.54160673494058,7.348886448764179,0.7698416765318684,129.7592655518658,0.0689142536288468,0.10460580677332573,0.4606177820344248,0.33545323145867934,191.20402055140232
13,2.652935786808097,1.1998963741335007,24.81965768444161,5.22403285677753,0.39166604639351743,104.82050952551467,0.05803280402835393,0.1681384689848767,0.7086206975181559,0.23540834028840377,119.60108219159085
14,2.1872100114736073,1.0402458281436866,18.590747976286462,4.153807893175861,0.2371547995314256,87.1740034319817,0.046345795695834975,0.10842116510155023,0.45380228089368463,0.34805427373858194,102.91737107490871
15,3.1916072503930057,1.3590100647635304,31.97085742338337,6.477199994349739,0.567959636288693,119.48395993202185,0.06435030535457238,0.13226101501043377,0.556939912105779,0.1505618372000118,147.56579562929028
16,3.2831569633598527,1.2991561692931535,35.76785349368815,6.900714543984743,0.6907922019748297,116.57727723575525,0.07089933887759223,0.22925188164826144,0.8682848773448073,0.30103689261762046,179.98141813854377
