,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
0,44484552.96198882,9381321.1015273,2868741408.6068254,163315533.86562693,0.7595905234439595,3470.7227880159603,15.923366368866406,0.10191808336135325,7.097394311175234,0.08732434266307541,0.0
1,7981.502356696947,871.8332889940081,1853088.440614532,43360.79807467481,0.0971493782186623,3809.58139339851,1.1743276752236873,5.461534286592868,90.51041276618248,0.4322036480251188,0.0
2,105200.47334229872,15351.406300009583,10071101.106675176,427370.1456589809,0.6808588885807184,3626.854128522694,2.126797696029249,0.12546617924420636,8.377015470850065,0.14251718382679687,0.0
3,38869175.828679174,3632310.2617185176,5896385090.565061,202963440.77532506,0.688709283607598,3810.879935171549,6.463563201202987,0.15354872688996252,10.658380034375003,0.1624352069910843,0.0
4,478134644.51584756,230664232.3812186,10643002175.216831,1046852654.8459911,0.70900833609484,1708.7982161066627,14.662505448154388,0.11892852124097927,8.151811285735956,0.13092307104027193,0.0
5,46460.40877181235,11767.547963778094,7541343.052717611,202366.7230792506,0.6613939034337689,3420.352324719399,2.6709838756727167,0.17154760270823868,12.46036157519609,0.31566476291531065,0.0
6,24544633.128276896,5259113.932072266,718772135.4579692,70358004.51673245,0.6868504840762018,3459.3021983908147,16.670772508773126,0.14073758411435566,10.045128296475163,0.27540452210028943,0.0
7,2041595.601638758,189847.69093522098,243475221.45834097,9964915.110935839,0.3607619237412223,3763.5111205385583,2.1162519804871196,3.4339342781751556,58.02689123844241,0.12097216518449182,0.0
8,81646736.45118235,13512294.542539477,4559876287.859804,295354901.3539921,0.6791107344482991,3685.0497510435644,8.36412577642519,0.10378499736589922,7.092731576005822,0.2447464367206247,0.0
9,4347.941977472043,621.8544646529784,1496183.8771610423,26031.48397192558,0.6782990275357028,3626.125798159509,0.7820013394747567,0.0582759049094852,4.164024039944239,0.1479594603747519,0.0
10,3759674.1539554,1337012.8791259131,159162717.1125722,11004564.545904923,0.6543552870666243,3592.157287381293,6.315863969033346,0.19515670788275347,13.208726488693543,0.18276140911482208,0.0
11,10884478.561652353,715855.1747222842,2964946895.0023255,69470956.45835567,0.692173192918472,3103.334492938993,9.704895621764411,0.12978265715114815,9.485067085030803,0.2562584802589911,0.0
12,90510331.94784784,9713357.935832476,12639947492.210003,439343353.04989547,0.4776808407600644,3597.754654395194,191.10440688789774,1.4885095468442626,31.527982025780073,0.24219317226110312,0.0
13,4997248.1997619,985509.2008935604,480297916.4172859,19060673.634178672,0.7136792323166025,4077.5838481700102,9.973623812675324,0.10051639620984032,7.26893224738747,0.39889535624455513,0.0
14,844975.9049469115,66293.42251858988,156036611.09383708,4726637.222762775,0.5482241313898101,3841.7391499387268,14.37203680469314,1.5072674496685707,32.689637803713175,0.3835763604217439,0.0
15,49922965.0393846,5466291.26912917,5204126280.319571,229195517.0388631,0.6797406205945411,4050.477678592866,4.957576350224309,0.10224833813014733,7.194863855719464,0.15561920531936785,0.0
16,10277.218963312434,1568.7593362855453,3203564.7152354075,60822.70237087268,0.7355949198831249,3594.9980785547723,1.7706737339422716,0.07050218551460433,4.956149795874026,0.3383370179437711,0.0
