,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
0,590.9928230094724,32.03313724849338,292085.38161680696,4472.751122223759,0.7294859292700387,5346.056656046681,0.017451252227373787,0.07108206329377179,4.821975394056583,0.35512995910976186,0.0
1,425.0410512778452,20.273839370456557,250928.71507149594,3463.470655641423,0.7295707341597233,5631.87499241492,0.0286498085481617,0.25718226426869395,11.790534784411786,0.28239100788306215,0.0
2,578.2549414972556,30.7576199322451,303006.38592601387,4470.019475387808,0.7462442338690177,5520.30676237584,0.030960787043401744,0.18551947837451926,11.625489129878911,0.4134417711876342,0.0
3,487.30031722119384,34.779531078089526,172492.1554698626,3201.036523227031,0.7689366439905962,5433.687875233341,0.038753407448438436,1.1029984785375713,24.945510140633793,0.4419898808004508,0.0
4,123729.90608194687,9111.937603765617,26741295.841348235,726779.6006396911,0.7750428315798481,5603.106220296067,0.03160407254857555,0.07990079136259287,5.5161344969517145,0.2511355362441436,0.0
5,830.4463830221854,44.26870642324921,419724.7042884104,6358.751029918542,0.7482044989274674,5501.194879352017,0.016222540948529537,0.05678221819996052,4.034858761796913,0.13383303568575686,0.0
6,492.20694124716437,25.749148326810065,284706.19557297893,3916.1824589592557,0.7669436281475548,6033.431686538516,0.07710720405005562,0.4790889621811748,15.603826650218192,0.17516857041850242,0.0
7,959.8701845222647,55.759099229964896,431676.872547506,6963.109865708573,0.7643326512222994,5448.185615537368,0.04285360997766377,0.11471623480031692,8.251533497412456,0.13704997494031182,0.0
8,562.9268049530739,28.355118581383827,303858.39310730045,4415.920877789422,0.7762984332559769,5569.035696748071,0.013612226731218592,0.19941430410518776,8.432035201959579,0.17087962843750235,0.0
9,584.225033916448,31.042434091143367,322571.70120828354,4579.4122175872335,0.7813966095704036,5723.119505691071,0.06834211573200716,0.2211681919410698,10.346578979811126,0.24138135498322008,0.0
10,542.8563310576235,28.77029403858801,285716.1480011572,4194.740903000791,0.7710276816291692,5655.269175993057,0.024120828382415544,0.24438525758214605,11.5116982699391,0.27896344344523305,0.0
11,855.5159551209241,48.912825968887546,415426.38201436994,6361.407613634992,0.7616828825117945,5618.708233938387,0.055228727831556974,0.26809539572866636,12.806829760285549,0.24655997791900752,0.0
12,690.3822360667965,39.717122017488634,354006.8035997852,5214.8978717050395,0.7650561250890257,6067.627450734899,0.05441538676025461,0.4944905082223764,16.25170654783739,0.3521610319040983,0.0
13,487.92670255828017,24.8836299760129,294410.983001933,3958.283363716647,0.8142885396891477,5673.740254628927,0.023638388409755164,0.1113839802392039,7.869941560260145,0.19557727821545196,0.0
14,437.16289855293246,21.368154516078768,253108.39856314397,3515.302172804864,0.7939590030261756,5304.639477012439,0.008628724157750014,0.1895064124973819,7.842951741296647,0.28090820203840633,0.0
15,526.6190177359952,28.77626864700528,286936.1355135601,4076.49795308165,0.772312550893069,5547.568740272537,0.03390504423102973,0.35936643184556466,14.335124123935998,0.16988305262344058,0.0
16,604.7549476592251,37.94767500687435,291530.40930701926,4466.249279752018,0.725034579447434,5918.238963497513,0.09155849270605732,0.9165126801606277,22.234621083562114,0.3671955455469935,0.0
17,554.8827007239036,28.56093272957666,304916.2196225248,4371.551985439968,0.7584726175117535,5521.133122951372,0.02699372670288954,0.08778011517570232,6.334165324010012,0.3809485520052306,0.0
18,561.2800513177185,30.112781973948778,302346.5195207788,4361.5305861791,0.817811676590509,5720.636104661535,0.01850864458849882,0.10509692602635953,7.148709120047327,0.20413254986679366,0.0
19,609.4761644205163,34.20776521853942,313252.1659028812,4630.083198433733,0.7613236422321117,6029.801100455742,0.11214230633820932,0.464155373722523,14.384925739624999,0.2527834408095914,0.0
20,429.441710039487,21.23433490446711,247156.20549012892,3434.6124205818073,0.775651798610558,5474.049427504139,0.010101453913839605,0.21865685825414655,9.071289762420239,0.2423020329699035,0.0
21,494.73275069243164,25.411202610331586,267525.5874287762,3883.0848313550173,0.7580352832443238,5597.454917672784,0.021947442180063233,0.06616418247034672,4.858978262653269,0.13645208496396494,0.0
22,496.911883032892,23.75532200145121,295920.50154920446,4063.9175180840707,0.7851157960490346,5648.802956089994,0.02702850471418964,0.08037061028957822,5.777392456128606,0.1188091232835392,0.0
23,481.9068464742355,33.182140133557596,220597.23850352332,3418.9550711917595,0.7597750792140239,5723.972672321608,0.04796956300343495,0.5095361514577197,17.478879576997112,0.0933151255905081,0.0
24,632.9296521605908,33.06946249888407,336296.0852495106,4930.442404835241,0.7777705512052466,5749.99616113106,0.02699152818595035,0.06845526749477907,5.184127859797867,0.08363905854013984,0.0
25,615.766974003238,31.43566303144421,343616.8018026773,4857.133970015404,0.7670846806115322,5478.936610065882,0.018003774675182705,0.22077301629812512,9.803567333739844,0.3022282469013079,0.0
26,593.8628207683453,31.39632935704078,311382.1539925901,4593.051977560628,0.7986216505881784,5629.045666129081,0.014781832862408313,0.09407625989437504,6.852287619590309,0.3512970628480579,0.0
27,412.41897840500206,21.937231475527533,231753.6053157764,3254.557344421464,0.7763869084152732,5603.9175900897535,0.02669642594278514,0.268363413522811,13.759557671144723,0.35891453557499164,0.0
28,474.4535316797628,24.435546697919314,245186.72924063852,3696.3959686952994,0.7849271674322714,5651.651718950958,0.01787351531371792,0.0447113646744135,3.2311507775815485,0.2838511157326167,0.0
29,519.2169134002031,26.702833804627364,287216.83533757564,4091.1302445090996,0.7817329108612059,5647.933993913208,0.028805120431353696,0.21125686259530846,9.043531414819029,0.1413885184697983,0.0
30,619.3894359552527,34.013167713100806,306668.6443671441,4680.922346138903,0.7569667561628531,5627.687971861614,0.02656920913674527,0.08475988306158251,6.054190565732542,0.10465992757780457,0.0
31,599.5382886938003,32.304886732823554,304665.5956634208,4583.681724972751,0.791963198259052,5679.407598376326,0.01867862377191046,0.07088575640028125,4.767914251609062,0.04480091189669488,0.0
32,603.9623417801679,33.018411480075606,311450.40528604743,4616.197286945141,0.763124493056478,5981.547886759254,0.106610148574936,0.47561127398455694,15.420700908891746,0.2983261789689239,0.0
33,733.2727949821785,37.80813459817106,400234.3302312201,5743.961781444767,0.7832332580022436,5588.154313806655,0.04113996172451292,0.2202812633102206,9.262053581758014,0.23789012626395575,0.0
34,623.8991402988735,34.08730256157928,315767.9298671151,4730.735263879044,0.7895250704593713,5552.049942782949,0.030187510188475795,0.24294520468956668,11.189520096309002,0.36871924218490204,0.0
35,523.0658376427708,27.012926441022366,286242.059768187,4092.6012709529446,0.7776560201804585,5498.377531182443,0.010826397875014371,0.20029920260860284,9.306075402421074,0.10042554621903789,0.0
36,604.9869377841752,30.4801590926004,338451.2441983617,4788.636769055983,0.7694552470303521,5688.158564276548,0.024893361428601792,0.22136816293873932,9.628566920965786,0.045605283275490856,0.0
37,779.316451590428,42.22627173939243,399946.23449269193,5945.026179095799,0.7684909453279283,6151.715352355698,0.13718009201997902,0.8270252520931105,21.423655152123672,0.4015842418007585,0.0
38,476.12756213681996,24.816021916536407,268265.19906440383,3752.1526326465437,0.7748601961082427,5826.602097833953,0.03634829850977682,0.7667618025305373,22.83634990168904,0.19348542538952812,0.0
39,614.3503014151713,30.59422862085167,342761.76747020485,4881.287314487866,0.7827405886174441,5653.020528467328,0.026569438556822138,0.058162685491695856,4.071824880867014,0.28721510778255394,0.0
40,442.9893155259504,21.663626246343792,270928.8510384827,3625.252139438419,0.774686775143062,5630.518215143682,0.030419641831527625,0.08498108372898897,6.136708613246408,0.2792863109732028,0.0
41,699.7360161731649,50.493710814225395,269398.20888672234,4693.737160647046,0.8410435813089749,5707.463755329209,0.06671693370085771,0.10676272357668774,8.052118676844888,0.1929494102855423,0.0
42,417.0472197416361,20.06391058857005,251470.89840316595,3399.1303943923776,0.7907025017955478,5479.821312116854,0.006823298445016321,0.2114479090992961,9.052624698556885,0.2255135748893495,0.0
43,553.6232787983533,28.972657525404212,309170.52660769696,4363.967442881492,0.8038547372136249,5675.831978584485,0.04450727421177188,0.2557725983707614,12.490984625544547,0.11242726994401303,0.0
44,345.1346692889289,19.268625682612047,173982.719719559,2613.3511905041437,0.8460399280839239,5806.861826165701,0.03854971490383182,1.049917807007313,32.75341776729048,0.44360336432839487,0.0
45,707.3663792969899,41.38374083087865,349516.56087773,5278.97677159554,0.7966563615948463,5962.363774438618,0.08128727649866073,0.4533816112091282,13.842283934014194,0.23290700339961184,0.0
46,510.7375235514026,27.782500404796405,265557.5745203877,3914.720863327584,0.7618493576341762,5629.05020607326,0.02385285156281596,0.2272959230361064,11.416576467751346,0.3757215984291973,0.0
47,527.1688488411967,25.743868377814938,314505.87837531057,4289.270778271881,0.7675510646753724,5829.2024635492,0.0335126051352431,0.6917994613157605,21.4349247762738,0.2692761624361176,0.0
48,709.6223565488779,35.54981659080166,383195.08741086646,5573.183507351043,0.7853465454133209,5448.724291104338,0.01586759602348914,0.21991594802308448,10.296379112870554,0.22411774057616782,0.0
49,944.9298700615618,55.94964189347991,437696.1226842477,6909.544134860557,0.7761337548730136,5610.24647963851,0.035752351119081795,0.07616417117970342,5.588323370075026,0.25248036625279335,0.0
50,640.4631781786352,36.37724905284665,337653.5325499222,4867.317850903071,0.7232962068800408,6114.301325959685,0.08294341992085152,0.9490325046518497,24.404668924908528,0.20617299839344386,0.0
51,507.2794369752572,26.82387640268404,269133.4520779165,3932.8486559820435,0.8328175530285199,5507.272932456974,0.01424570142917029,0.20951353750073834,9.96167981232583,0.40279642249373804,0.0
52,407.2554124642123,20.182257441820173,222429.2779253004,3224.247645345554,0.7574812479408386,5371.280790221641,0.011291055169182085,0.1741550356447154,7.46755343898154,0.11549590518861029,0.0
53,501.7668198932327,26.308940523114188,273886.96563241933,3929.1993483046244,0.7971215038918829,5718.702320713964,0.019194389567916182,0.7134646430578993,19.465683972428817,0.2634904114292639,0.0
54,559.2730782004052,28.750064388311642,299616.8065656693,4358.49831737087,0.7996815314201304,5575.105113917542,0.01501442879212103,0.08479210900741259,5.959125731471309,0.28388233160658205,0.0
55,737.9756737675388,39.59285115383328,393161.7947378028,5740.127841656498,0.7914902947303377,5674.51572583973,0.02528959928754226,0.041281278496129656,2.904343547405032,0.24768127995033118,0.0
56,537.2533194023354,27.871429760004172,293178.2647105489,4215.100371651729,0.7541430427761824,5590.473519809717,0.040505003516058145,0.3564409367598921,15.58285765707372,0.2576360787268751,0.0
